osm_id,name,name:en,int_name,old_name,old_name:en,number,street,postal_code,city,country,country_code,lat,lon,website,phone,fax,tags,description,date_added
[phone],Espace Culturel Paul Gaugin,,,,,,,,Îles Marquises,France,fr,-9.8035066,-139.0409117,,,,,,2017-02-13T09:18:21Z
4682717145,Musée de Marine,,,,,,,98730,Îles Sous-le-Vent,France,fr,-16.470099,-151.7454802,,,,,Ausstellung von Modellschiffen,2020-11-11T16:45:17Z
4683069628,Maison de Jouir,,,,,,,,Îles Marquises,France,fr,-9.8036716,-139.0407442,,,,,Wohnhaus von Paul Gaugin,2017-02-13T09:18:11Z
4683069629,Centre Jacques Brel,,,,,,,,Îles Marquises,France,fr,-9.8046284,-139.0405994,,,,,,2019-10-04T21:55:55Z
4683069642,Archeological Museum,,,,,,,98767,Îles Marquises,France,fr,-8.8283434,-140.0819382,,,,,,2017-02-13T09:18:12Z
4683070000,Musée comunal de Ua Huka,,,,,,,,Îles Marquises,France,fr,-8.9315166,-139.5544301,,,,,,2017-02-13T09:18:16Z
4683070021,Musée de la Mer,,,,,,,,Îles Marquises,France,fr,-8.9240696,-139.5345241,,,,,,2017-02-13T09:18:16Z
4683070024,Maison du Pétroglyphe,Petroglyphs,,,,,,,Îles Marquises,France,fr,-8.9304634,-139.5269066,,,,,,2020-12-06T08:09:28Z
5804937266,Musée du Coquillage,,,,,,,98735,Taputapuatea,France,fr,-16.8748299,-151.3704241,,,,,,2018-08-02T19:45:52Z
6361085089,Musee de rose corser,,,,,,,98767,Îles Marquises,France,fr,-8.9169627,-140.1091124,,,,,,2019-03-25T20:08:16Z
6366258598,Maison de James Norman Hall,,,,,,,98701,’Ārue,France,fr,-17.524608,-149.519216,,,,,,2019-03-27T22:44:33Z
6366269790,musée du street art,,,,,,,98714,Îles du Vent,France,fr,-17.5398748,-149.5679301,,,,,,2019-03-27T22:44:35Z
6964797998,,,,,,,,98728,Îles du Vent,France,fr,-17.5183316,-149.8506041,,,,,,2019-11-10T20:04:03Z
